Agent,Arrival time,Answer time,Completion time,Release type,Time in queue,Service time,No of Agents,Queue + Service times
1,9:05:29 AM,9:05:46 AM,9:11:00 AM,N,0:00:17,0:05:14,3,0:05:31
2,9:09:12 AM,9:09:18 AM,9:11:07 AM,N,0:00:06,0:01:49,3,0:01:55
3,9:13:30 AM,9:14:00 AM,9:15:33 AM,N,0:00:30,0:01:33,3,0:02:03
1,9:13:59 AM,9:14:03 AM,9:19:15 AM,N,0:00:04,0:05:12,3,0:05:16
3,9:19:00 AM,9:19:08 AM,9:19:38 AM,N,0:00:08,0:00:30,3,0:00:38
4,9:19:38 AM,9:19:43 AM,9:20:27 AM,N,0:00:05,0:00:44,3,0:00:49
1,9:20:52 AM,9:21:00 AM,9:22:33 AM,N,0:00:08,0:01:33,3,0:01:41
4,9:23:37 AM,9:23:40 AM,9:27:25 AM,N,0:00:03,0:03:45,3,0:03:48
3,9:24:12 AM,9:24:17 AM,9:25:37 AM,N,0:00:05,0:01:20,3,0:01:25
1,9:26:38 AM,9:26:46 AM,9:29:09 AM,N,0:00:08,0:02:23,3,0:02:31
,9:29:53 AM,9:30:38 AM,9:31:25 AM,N,0:00:45,0:00:47,3,0:01:31
,9:33:57 AM,9:34:22 AM,9:38:30 AM,N,0:00:25,0:04:08,3,0:04:33
,9:36:58 AM,9:37:02 AM,9:40:33 AM,N,0:00:04,0:03:31,4,0:03:35
,9:37:03 AM,9:37:10 AM,9:39:16 AM,N,0:00:07,0:02:06,4,0:02:13
,9:38:37 AM,9:38:41 AM,9:40:30 AM,N,0:00:04,0:01:50,4,0:01:53
,9:43:14 AM,9:43:19 AM,9:44:15 AM,N,0:00:05,0:00:56,4,0:01:01
,9:44:28 AM,9:44:51 AM,9:45:41 AM,N,0:00:23,0:00:50,4,0:01:13
,9:48:41 AM,9:48:43 AM,9:51:19 AM,N,0:00:02,0:02:36,4,0:02:38
,9:48:43 AM,9:48:49 AM,9:51:09 AM,N,0:00:06,0:02:20,4,0:02:26
,9:52:02 AM,9:52:23 AM,9:54:25 AM,N,0:00:21,0:02:02,4,0:02:23
,9:53:01 AM,9:54:54 AM,9:56:30 AM,N,0:01:53,0:01:36,4,0:03:29
,9:56:33 AM,9:57:38 AM,10:01:09 AM,N,0:01:05,0:03:31,4,0:04:36
,9:59:30 AM,9:59:46 AM,10:01:46 AM,N,0:00:16,0:02:00,4,0:02:16
,10:00:47 AM,10:01:37 AM,10:08:01 AM,N,0:00:50,0:06:24,4,0:07:14
,10:03:57 AM,10:04:05 AM,10:04:39 AM,N,0:00:08,0:00:34,4,0:00:42
,10:04:51 AM,10:04:59 AM,10:07:05 AM,N,0:00:08,0:02:06,4,0:02:14
,10:05:53 AM,10:09:16 AM,10:12:07 AM,N,0:03:23,0:02:51,4,0:06:14
,10:06:25 AM,10:09:07 AM,10:10:26 AM,N,0:02:42,0:01:19,4,0:04:01
,10:10:21 AM,10:10:55 AM,10:12:11 AM,N,0:00:34,0:01:16,4,0:01:50
,10:14:30 AM,10:14:36 AM,10:16:46 AM,N,0:00:06,0:02:10,4,0:02:16
,10:14:37 AM,10:14:49 AM,10:22:16 AM,N,0:00:12,0:07:27,4,0:07:39
,10:14:43 AM,10:15:03 AM,10:18:28 AM,N,0:00:20,0:03:25,4,0:03:45
,10:18:16 AM,10:20:02 AM,10:22:28 AM,N,0:01:46,0:02:26,4,0:04:12
,10:20:50 AM,10:21:34 AM,10:22:30 AM,N,0:00:44,0:00:56,4,0:01:40
,10:20:52 AM,10:21:38 AM,10:25:39 AM,N,0:00:46,0:04:01,4,0:04:47
,10:24:33 AM,10:24:41 AM,10:28:44 AM,N,0:00:08,0:04:03,4,0:04:11
,10:31:36 AM,10:32:40 AM,10:34:40 AM,N,0:01:04,0:02:00,4,0:03:04
,10:33:13 AM,10:33:36 AM,10:34:58 AM,N,0:00:23,0:01:22,4,0:01:45
,10:34:17 AM,10:35:21 AM,10:38:38 AM,N,0:01:04,0:03:17,4,0:04:21
,10:37:19 AM,10:37:23 AM,10:38:40 AM,N,0:00:04,0:01:17,4,0:01:21
,10:41:29 AM,10:41:37 AM,10:42:51 AM,N,0:00:08,0:01:14,4,0:01:22
,10:44:09 AM,10:45:06 AM,10:47:43 AM,N,0:00:57,0:02:38,4,0:03:34
,10:47:50 AM,10:48:02 AM,10:51:04 AM,N,0:00:12,0:03:02,4,0:03:14
5,1:19:25 PM,1:20:01 PM,1:23:57 PM,N,0:00:36,0:03:56,8,0:04:32
6,1:29:37 PM,1:29:56 PM,1:32:11 PM,N,0:00:19,0:02:15,8,0:02:35
7,1:29:58 PM,1:31:07 PM,1:31:50 PM,N,0:01:09,0:00:43,7,0:01:53
4,1:31:28 PM,1:31:43 PM,1:32:17 PM,N,0:00:15,0:00:34,7,0:00:49
7,1:33:28 PM,1:34:58 PM,1:36:00 PM,N,0:01:29,0:01:02,7,0:02:31
5,1:34:52 PM,1:35:40 PM,1:36:17 PM,N,0:00:48,0:00:37,7,0:01:25
7,1:50:27 PM,1:51:12 PM,1:52:27 PM,N,0:00:45,0:01:15,6,0:02:00
2,1:50:36 PM,1:51:38 PM,1:53:00 PM,N,0:01:02,0:01:22,6,0:02:23
6,1:50:44 PM,1:51:45 PM,1:53:12 PM,N,0:01:01,0:01:28,6,0:02:29
4,1:51:26 PM,1:52:35 PM,1:53:59 PM,N,0:01:09,0:01:24,6,0:02:33
2,1:51:44 PM,1:52:42 PM,1:54:58 PM,N,0:00:58,0:02:16,6,0:03:14
7,1:51:51 PM,1:53:54 PM,1:54:14 PM,N,0:02:04,0:00:20,6,0:02:23
6,1:52:48 PM,1:53:42 PM,1:54:30 PM,N,0:00:54,0:00:47,6,0:01:41
4,1:56:41 PM,1:57:42 PM,1:57:57 PM,N,0:01:01,0:00:15,6,0:01:16
4,2:16:24 PM,,2:17:35 PM,Q,0:01:11,0:00:00,4,0:01:11
2,2:16:30 PM,2:16:49 PM,2:19:41 PM,N,0:00:19,0:02:52,4,0:03:11
7,2:21:14 PM,2:21:37 PM,2:24:02 PM,N,0:00:23,0:02:25,4,0:02:48
4,2:21:25 PM,2:21:47 PM,2:22:29 PM,N,0:00:23,0:00:42,4,0:01:04
2,2:27:46 PM,2:27:58 PM,2:39:18 PM,N,0:00:12,0:11:20,4,0:11:31
8,2:36:04 PM,2:36:12 PM,2:41:48 PM,N,0:00:08,0:05:36,4,0:05:44
4,2:38:20 PM,2:38:44 PM,2:40:46 PM,N,0:00:24,0:02:01,4,0:02:25
7,2:43:10 PM,2:43:25 PM,2:44:34 PM,N,0:00:15,0:01:08,4,0:01:23
,2:45:24 PM,2:46:16 PM,2:46:38 PM,N,0:00:51,0:00:22,4,0:01:13
1,2:54:06 PM,2:54:21 PM,2:56:31 PM,N,0:00:15,0:02:11,4,0:02:25
6,3:00:46 PM,3:01:11 PM,3:03:39 PM,N,0:00:25,0:02:28,4,0:02:53
8,3:00:53 PM,3:03:20 PM,3:04:48 PM,N,0:02:27,0:01:29,4,0:03:56
2,3:03:36 PM,3:04:01 PM,3:05:30 PM,N,0:00:25,0:01:30,4,0:01:55
5,3:04:08 PM,3:04:19 PM,3:06:29 PM,N,0:00:10,0:02:11,4,0:02:21
1,3:05:52 PM,3:06:11 PM,3:07:03 PM,N,0:00:19,0:00:52,4,0:01:11
8,3:06:42 PM,3:06:46 PM,3:09:02 PM,N,0:00:04,0:02:16,4,0:02:19
4,3:07:45 PM,3:07:53 PM,3:09:14 PM,N,0:00:08,0:01:20,4,0:01:28
5,3:10:20 PM,3:10:28 PM,3:11:31 PM,N,0:00:08,0:01:03,4,0:01:11
8,3:10:24 PM,3:10:42 PM,3:12:26 PM,N,0:00:19,0:01:43,4,0:02:02
2,3:13:03 PM,3:13:37 PM,3:16:35 PM,N,0:00:34,0:02:58,4,0:03:32
6,3:15:23 PM,3:15:30 PM,3:16:55 PM,N,0:00:07,0:01:25,4,0:01:32
1,3:21:30 PM,3:21:49 PM,3:22:45 PM,N,0:00:19,0:00:56,4,0:01:15
5,3:23:07 PM,3:23:42 PM,3:25:18 PM,N,0:00:36,0:01:35,4,0:02:11
2,3:24:02 PM,3:24:23 PM,3:27:56 PM,N,0:00:21,0:03:33,4,0:03:54
1,3:25:04 PM,,,Q,0:00:00,0:00:00,4,0:00:00
8,3:30:49 PM,3:30:59 PM,3:35:07 PM,N,0:00:10,0:04:08,4,0:04:18
2,3:32:51 PM,3:34:25 PM,3:37:38 PM,N,0:01:34,0:03:13,4,0:04:47
7,3:43:23 PM,3:43:36 PM,3:44:44 PM,N,0:00:13,0:01:09,4,0:01:21
9,10:30:11 AM,10:30:12 AM,10:30:12 AM,Q,0:00:01,0:00:00,6,0:00:01
10,10:30:12 AM,10:30:17 AM,10:30:17 AM,V,0:00:05,0:00:00,6,0:00:05
10,10:30:15 AM,10:30:21 AM,10:30:21 AM,V,0:00:06,0:00:00,6,0:00:06
7,10:30:17 AM,10:30:40 AM,10:31:15 AM,N,0:00:23,0:00:35,5,0:00:58
4,10:30:21 AM,10:30:39 AM,10:31:44 AM,N,0:00:18,0:01:05,4,0:01:23
10,10:30:50 AM,10:31:22 AM,10:31:22 AM,V,0:00:32,0:00:00,4,0:00:32
1,10:31:22 AM,10:31:37 AM,10:32:59 AM,N,0:00:15,0:01:22,3,0:01:37
10,10:31:27 AM,10:32:20 AM,10:32:20 AM,V,0:00:53,0:00:00,3,0:00:53
10,10:31:44 AM,10:33:06 AM,10:33:06 AM,V,0:01:22,0:00:00,3,0:01:22
10,10:31:52 AM,10:32:24 AM,10:32:24 AM,V,0:00:32,0:00:00,3,0:00:32
10,10:32:16 AM,10:32:44 AM,10:32:44 AM,V,0:00:28,0:00:00,3,0:00:28
10,10:32:18 AM,10:32:49 AM,10:32:49 AM,V,0:00:31,0:00:00,3,0:00:31
7,10:32:20 AM,10:32:44 AM,10:33:21 AM,N,0:00:24,0:00:37,3,0:01:01
4,10:32:24 AM,10:32:47 AM,10:33:33 AM,N,0:00:23,0:00:46,3,0:01:09
10,10:32:37 AM,10:33:04 AM,10:33:04 AM,Q,0:00:27,0:00:00,3,0:00:27
1,10:32:44 AM,10:33:13 AM,10:34:43 AM,N,0:00:29,0:01:30,4,0:01:59
10,10:32:45 AM,10:33:15 AM,10:33:15 AM,V,0:00:30,0:00:00,4,0:00:30
4,10:32:49 AM,10:33:40 AM,10:34:38 AM,N,0:00:51,0:00:58,4,0:01:49
10,10:33:02 AM,10:33:31 AM,10:33:31 AM,V,0:00:29,0:00:00,4,0:00:29
7,10:33:06 AM,10:33:28 AM,10:35:30 AM,N,0:00:22,0:02:02,4,0:02:24
8,10:33:15 AM,10:33:42 AM,10:35:02 AM,N,0:00:27,0:01:20,4,0:01:47
10,10:33:16 AM,10:33:47 AM,10:33:47 AM,V,0:00:31,0:00:00,4,0:00:31
1,10:33:31 AM,10:34:50 AM,10:38:20 AM,N,0:01:19,0:03:30,4,0:04:49
8,10:33:47 AM,10:35:11 AM,10:43:12 AM,N,0:01:24,0:08:01,5,0:09:25
10,10:34:12 AM,10:34:22 AM,10:34:22 AM,V,0:00:10,0:00:00,5,0:00:10
4,10:34:22 AM,10:34:40 AM,10:36:32 AM,N,0:00:18,0:01:52,5,0:02:10
10,10:35:43 AM,10:36:16 AM,10:36:16 AM,V,0:00:33,0:00:00,5,0:00:33
10,10:36:12 AM,10:36:38 AM,10:36:38 AM,V,0:00:26,0:00:00,5,0:00:26
5,10:36:16 AM,10:36:31 AM,10:38:23 AM,N,0:00:15,0:01:52,4,0:02:07
7,10:36:38 AM,10:36:52 AM,10:38:22 AM,N,0:00:14,0:01:30,3,0:01:44
10,10:36:54 AM,10:37:49 AM,10:37:49 AM,V,0:00:55,0:00:00,3,0:00:55
10,10:37:20 AM,10:38:01 AM,10:38:01 AM,V,0:00:41,0:00:00,3,0:00:41
4,10:37:49 AM,10:38:08 AM,10:39:19 AM,N,0:00:19,0:01:11,3,0:01:30
7,10:38:01 AM,10:38:53 AM,10:39:27 AM,N,0:00:52,0:00:34,3,0:01:26
10,10:38:47 AM,10:39:42 AM,10:39:42 AM,V,0:00:55,0:00:00,3,0:00:55
5,10:39:42 AM,10:39:58 AM,10:42:08 AM,N,0:00:16,0:02:10,3,0:02:26
10,10:40:10 AM,10:40:27 AM,10:40:27 AM,Q,0:00:17,0:00:00,3,0:00:17
10,10:40:20 AM,10:41:44 AM,10:41:44 AM,V,0:01:24,0:00:00,3,0:01:24
4,10:41:44 AM,10:42:19 AM,10:43:46 AM,N,0:00:35,0:01:27,4,0:02:02
10,10:42:34 AM,10:43:26 AM,10:43:26 AM,V,0:00:52,0:00:00,3,0:00:52
10,10:42:44 AM,10:43:38 AM,10:43:38 AM,V,0:00:54,0:00:00,4,0:00:54
10,10:43:26 AM,10:43:27 AM,10:43:27 AM,Q,0:00:01,0:00:00,3,0:00:01
10,10:43:38 AM,10:43:44 AM,10:43:44 AM,V,0:00:06,0:00:00,4,0:00:06
6,10:43:38 AM,10:43:58 AM,10:47:17 AM,N,0:00:20,0:03:19,5,0:03:39
10,10:43:40 AM,10:45:11 AM,10:45:12 AM,V,0:01:31,0:00:01,4,0:01:32
7,10:43:44 AM,10:44:03 AM,10:44:42 AM,N,0:00:19,0:00:39,4,0:00:58
10,10:44:08 AM,10:44:32 AM,10:44:32 AM,V,0:00:24,0:00:00,4,0:00:24
5,10:44:32 AM,10:44:50 AM,10:45:36 AM,N,0:00:18,0:00:46,4,0:01:04
8,10:45:12 AM,10:47:22 AM,10:50:23 AM,N,0:02:10,0:03:01,4,0:05:11
10,10:49:06 AM,10:49:49 AM,10:49:50 AM,V,0:00:43,0:00:01,4,0:00:44
10,10:49:17 AM,10:49:19 AM,10:49:20 AM,V,0:00:02,0:00:01,5,0:00:03
7,10:49:20 AM,10:49:52 AM,10:51:36 AM,N,0:00:32,0:01:44,6,0:02:16
5,10:49:50 AM,10:50:05 AM,10:51:36 AM,N,0:00:15,0:01:31,6,0:01:46
10,10:49:52 AM,10:50:29 AM,10:50:29 AM,V,0:00:37,0:00:00,6,0:00:37
1,10:50:29 AM,10:50:52 AM,10:52:17 AM,N,0:00:23,0:01:25,6,0:01:48
9,10:52:42 AM,10:53:15 AM,10:53:15 AM,V,0:00:33,0:00:00,6,0:00:33
4,10:53:15 AM,10:53:51 AM,10:55:17 AM,N,0:00:36,0:01:26,6,0:02:02
10,10:55:10 AM,10:55:15 AM,10:55:15 AM,Q,0:00:05,0:00:00,5,0:00:05
10,10:55:28 AM,10:55:52 AM,10:55:52 AM,V,0:00:24,0:00:00,6,0:00:24
8,10:55:52 AM,10:56:06 AM,11:00:36 AM,N,0:00:14,0:04:30,6,0:04:44
10,10:56:07 AM,10:57:31 AM,10:57:31 AM,V,0:01:24,0:00:00,5,0:01:24
10,10:56:44 AM,10:57:28 AM,10:57:28 AM,V,0:00:44,0:00:00,4,0:00:44
5,10:57:28 AM,10:57:43 AM,10:59:05 AM,N,0:00:15,0:01:22,4,0:01:37
7,10:57:31 AM,10:57:46 AM,10:58:42 AM,N,0:00:15,0:00:56,4,0:01:11
10,10:57:56 AM,10:58:29 AM,10:58:29 AM,V,0:00:33,0:00:00,4,0:00:33
5,10:58:29 AM,10:59:58 AM,11:03:02 AM,N,0:01:29,0:03:04,3,0:04:33
10,11:01:08 AM,11:01:39 AM,11:01:39 AM,V,0:00:31,0:00:00,4,0:00:31
1,11:01:39 AM,11:01:58 AM,11:05:40 AM,N,0:00:19,0:03:42,4,0:04:01
10,11:04:07 AM,11:04:59 AM,11:04:59 AM,V,0:00:52,0:00:00,4,0:00:52
7,11:04:59 AM,11:05:57 AM,11:12:48 AM,N,0:00:58,0:06:51,4,0:07:49
10,11:07:09 AM,11:07:42 AM,11:07:42 AM,V,0:00:33,0:00:00,5,0:00:33
8,11:07:42 AM,11:07:58 AM,11:09:18 AM,N,0:00:16,0:01:20,4,0:01:36
10,11:08:16 AM,11:08:51 AM,11:08:51 AM,V,0:00:35,0:00:00,5,0:00:35
1,11:08:51 AM,11:09:24 AM,11:15:23 AM,N,0:00:33,0:05:59,5,0:06:32
10,11:08:57 AM,11:09:03 AM,11:09:03 AM,V,0:00:06,0:00:00,6,0:00:06
6,11:09:03 AM,11:09:18 AM,11:09:19 AM,N,0:00:15,0:00:01,5,0:00:16
10,11:09:41 AM,11:09:51 AM,11:09:51 AM,V,0:00:10,0:00:00,5,0:00:10
4,11:09:51 AM,11:10:14 AM,11:11:22 AM,N,0:00:23,0:01:08,5,0:01:31
10,11:15:54 AM,11:16:51 AM,11:16:51 AM,V,0:00:57,0:00:00,5,0:00:57
9,11:16:14 AM,11:16:39 AM,11:16:39 AM,V,0:00:25,0:00:00,4,0:00:25
8,11:16:39 AM,11:16:54 AM,11:23:12 AM,N,0:00:15,0:06:18,4,0:06:33
6,11:16:51 AM,11:17:28 AM,11:19:27 AM,N,0:00:37,0:01:59,5,0:02:36
10,11:23:31 AM,11:23:43 AM,11:23:43 AM,V,0:00:12,0:00:00,6,0:00:12
4,11:23:43 AM,11:24:04 AM,11:25:30 AM,N,0:00:21,0:01:26,6,0:01:47
10,11:23:44 AM,11:24:34 AM,11:24:34 AM,V,0:00:50,0:00:00,7,0:00:50
10,11:24:30 AM,11:25:00 AM,11:25:01 AM,V,0:00:30,0:00:01,7,0:00:31
7,11:24:34 AM,11:24:52 AM,11:25:27 AM,N,0:00:18,0:00:35,6,0:00:53
1,11:25:01 AM,11:25:20 AM,11:28:02 AM,N,0:00:19,0:02:42,6,0:03:01
9,11:25:16 AM,11:25:51 AM,11:25:51 AM,V,0:00:35,0:00:00,7,0:00:35
5,11:25:51 AM,11:26:15 AM,11:29:09 AM,N,0:00:24,0:02:54,6,0:03:18
10,11:27:10 AM,11:27:45 AM,11:27:45 AM,V,0:00:35,0:00:00,6,0:00:35
6,11:27:45 AM,11:28:02 AM,11:29:40 AM,N,0:00:17,0:01:38,6,0:01:55
10,11:28:21 AM,11:28:53 AM,11:28:53 AM,V,0:00:32,0:00:00,6,0:00:32
8,11:28:53 AM,11:29:09 AM,11:37:18 AM,N,0:00:16,0:08:09,5,0:08:25
10,11:29:47 AM,11:30:34 AM,11:30:34 AM,V,0:00:47,0:00:00,5,0:00:47
10,11:30:18 AM,11:30:20 AM,11:30:20 AM,Q,0:00:02,0:00:00,5,0:00:02
10,11:30:19 AM,11:30:25 AM,11:30:25 AM,V,0:00:06,0:00:00,5,0:00:06
7,11:30:25 AM,11:30:41 AM,11:31:19 AM,N,0:00:16,0:00:38,4,0:00:54
10,11:30:31 AM,11:30:33 AM,11:30:33 AM,V,0:00:02,0:00:00,4,0:00:02
1,11:30:33 AM,11:30:53 AM,11:32:40 AM,N,0:00:20,0:01:47,3,0:02:07
4,11:30:34 AM,11:30:50 AM,11:32:06 AM,N,0:00:16,0:01:16,3,0:01:32
10,11:31:27 AM,11:31:31 AM,11:31:31 AM,V,0:00:04,0:00:00,3,0:00:04
1,11:31:31 AM,11:32:52 AM,11:34:17 AM,N,0:01:21,0:01:25,4,0:02:46
10,11:33:09 AM,11:33:57 AM,11:33:57 AM,V,0:00:48,0:00:00,5,0:00:48
7,11:33:57 AM,11:34:30 AM,11:35:17 AM,N,0:00:33,0:00:47,5,0:01:20
10,11:36:59 AM,11:37:36 AM,11:37:37 AM,V,0:00:37,0:00:01,5,0:00:38
1,11:37:37 AM,11:38:17 AM,11:38:17 AM,N,0:00:40,0:00:00,4,0:00:40
